Number,Case,Word,Item,Ending,Citation,Source,Date,Type
PL,D,zem,aby pro naſſie zemie czeſt,-e/-ě,DalC. Chrest. 3a,Porák p. 56,1300-1400,Porák
SG,N,zem,w ſyrbſkem yazyku yeſt zemye,-e/-ě,DalC. Chrest. 4b,Porák p. 56,1300-1400,Porák
SG,L,zem,w tey zemy byeſſe lech,-i,DalC. Chrest. 5a,Porák p. 56,1300-1400,Porák
SG,A,zem,pro nyez ſwu zemy p<ro>wyny,-i,DalC. Chrest. 5a,Porák p. 56,1300-1400,Porák
SG,G,zem,Y wybra ſye ſe wſſym z ſſemye,-e/-ě,DalC. Chrest. 5a,Porák p. 56,1300-1400,Porák
SG,A,zem,s nyez wſſyczku zemy ohleda,-i,DalC. Chrest. 5b,Porák p. 57,1300-1400,Porák
SG,A,zem,Gmamy zemy po ſwey woly,-i,DalC. Chrest. 5b,Porák p. 57,1300-1400,Porák
SG,L,poušť,Yako by ſye dneſ na puſczy ſtalo,-i,DalC. Chrest. 6a,Porák p. 57,1300-1400,Porák
SG,A,zem,S te hory na zemy zrzyechu,-i,DalC. Chrest. 6a,Porák p. 57,1300-1400,Porák
SG,A,zem,pron zemy Czechy wzdiechu.,-i,DalC. Chrest. 6a,Porák p. 57,1300-1400,Porák
SG,A,zem,Ten zemy wſſyczku ſudyeſſe,-i,DalC. Chrest. 7a,Porák p. 58,1300-1400,Porák
SG,A,zem,ta wſſyczku zemy ſudyeſſe,-i,DalC. Chrest. 7b,Porák p. 58,1300-1400,Porák
SG,A,mez,"Sta ſye, ze o mezy dwa ſye ſwadyſta",-i,DalC. Chrest. 7b,Porák p. 58,1300-1400,Porák
SG,G,zem,tehdy tee wſſye zemye maty,-e/-ě,DalC. Chrest. 8a,Porák p. 59,1300-1400,Porák
SG,G,zem,z kterez nam zemye radyſſ knyeze wziety,-e/-ě,DalC. Chrest. 8b,Porák p. 59,1300-1400,Porák
SG,L,zem,neb w ſſwey zemy nemozem podobneho myety,-i,DalC. Chrest. 8b,Porák p. 59,1300-1400,Porák
SG,D,obec,kteryz pro ſwe dobre da obczy zlym to uzyty,-i,DalC. Chrest. 9a,Porák p. 60,1300-1400,Porák
SG,N,obec,Obecz yest kazdeho ohrada,-∅,DalC. Chrest. 9a,Porák p. 60,1300-1400,Porák
SG,G,obec,bez obcye pohyne wſſelyka ſwada,-e/-ě,DalC. Chrest. 9a,Porák p. 60,1300-1400,Porák
SG,A,zem,Przyemyſl wdruzy w zemy otku,-i,DalC. Chrest 11b,Porák p. 61,1300-1400,Porák
SG,L,zem,bude w zemy zyzen a czaſto hlad,-i,DalC. Chrest 11b,Porák p. 61,1300-1400,Porák
SG,G,zem,Czyeſarz za nym do zemye pogyde,-e/-ě,DalC. Chrest. 45a,Porák p. 68,1300-1400,Porák
SG,A,zem,Mu my zemi otyal bez prawa,-i,DalC. Chrest. 45a-45b,Porák p. 69,1300-1400,Porák
SG,A,zem,wraty gemu zemyu y kralowſtwie,-u,DalC. Chrest. 46a,Porák p. 69,1300-1400,Porák
SG,D,zem,da gemu mocz k ſwey zemy dobyty,-i,DalC. Chrest. 46a,Porák p. 69,1300-1400,Porák
SG,N,Vídeň,zeth gye neyma Wyednye any P<ra>ha,-e/-ě,Mast. Chrest. 3a,Porák p. 78,1340-1350,Porák
SG,N,chvíl,azt y myne ta zla chwile,-e/-ě,Hrad. Chrest. 21b,Porák p. 102,1300-1375,Porák
SG,G,zem,genz byl czeſſke zemye oſwieta,-e/-ě,Hrad. Chrest. 22b,Porák p. 103,1300-1375,Porák
SG,A,zem,a ſſweho mileho otczye w zemy ſchowawſe,-i,Hrad. Chrest. 24b,Porák p. 104,1300-1375,Porák
PL,A,zem,ſwe wſie zemye za to daty,-e/-ě,LegKat. Chrest. 17a,Porák p. 111,1350-1400,Porák
SG,L,chvíl,"a yak ſye to ſta, w tey chwili",-i,LegKat. Chrest.,Porák p. 112,1350-1400,Porák
PL,L,zem,we wſſech zemiech tayto nenie,-e/-ě,NovRad. Chrest. 98b,Porák p. 120,~1400,Porák
SG,V,obec,"y wſſie obczi, yakz wam wierzy!",-i,NovRad. Chrest. 98b,Porák p. 120,~1400,Porák
SG,A,zem,ſyed y wkopa gie w zemi y ſkri penyeze pana ſſweho,-i,Mat. Chrest. 363b,Porák p. 132,1350-1400,Porák
SG,A,zem,ſeel gſſem y ſkryl gſſem twee zawazye w zemi,-i,Mat. Chrest. 364a,Porák p. 132,1350-1400,Porák
SG,N,zem,nebo wlaſtne mieſto czlowieczſtwie geſt zemie,-e/-ě,Mat. Chrest. 364b,Porák p. 133,1350-1400,Porák
SG,A,zem,ſſyed y wkopal ſtrziebro pana ſſweho w zemi,-i,Mat. Chrest. 365a,Porák p. 134,1350-1400,Porák
SG,A,zem,ten zawierne w zemi wkuopawa,-i,Mat. Chrest. 365a,Porák p. 134,1350-1400,Porák
SG,D,obec,ſwu epiſſtolu pyſſe ke wſſyey obczi krzieſtanſke,-i,7Vstup. Chrest. 14b1,Porák p. 135,1350-1396,Porák
SG,N,zem,"zemye buyna, bude-ly dluho neorana, leſem poroſte",-e/-ě,7Vstup. Chrest. 15b2,Porák p. 136,1350-1396,Porák
SG,A,poušť,y wygide z domu a v welikem ſmutcye y zagide na puſſt,-∅,OtcB. Chrest.,Porák p. 140,1400-1450,Porák
SG,A,zem,y wdruzi gi w zemi,-i,OtcB. Chrest.,Porák p. 141,1400-1450,Porák
PL,I,zem,genz mnoho zemyemij od krale wladnieſſe,-e/-ě,MarPolo Chrest. 52b,Porák p. 148,1450-1500,Porák
PL,G,zem,do kralowich zemij,-i,MarPolo Chrest. 52b,Porák p. 148,1450-1500,Porák
SG,D,kratochvíl,ke wſſie kratochwili,-i,Tkad. Chrest. 5a,Porák p. 150,1450-1500,Porák
SG,A,kratochvíl,"buynoſti przimnozila, kratochwil rozſſirzila",-∅,Tkad. Chrest. 5a,Porák p. 150,1450-1500,Porák
SG,N,zář,przecz g<eſ>t zaſtupila ma denicznie zarze,-e/-ě,Tkad. Chrest. 5a,Porák p. 150,1450-1500,Porák
SG,G,kratochvíl,ſ trzepetny<m> praporcze<m> wſſie me kratochwile,-e/-ě,Tkad. Chrest. 5b,Porák p. 150,1450-1500,Porák
SG,A,chvíl,na tu zaloſtiwu chwili,-i,Tkad. Chrest. 5b,Porák p. 150,1450-1500,Porák
SG,G,zem,"pod pokutu czty, wyery a wyhnanye z zemye",-e/-ě,PráZem. Chrest. 1b,Porák p. 158,~1400,Porák
SG,G,zem,geſſto gye yakozto poſly wſſye zemye wydawa,-e/-ě,PráZem. Chrest. 2a,Porák p. 159,~1400,Porák
SG,A,zem,obdrzal drzewe czeſku zemi,-i,Živ. Chrest. 336,Porák p. 160,~1450,Porák
